"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 08 17:04:32 CET 2021","Mon Feb 08 17:04:34 CET 2021","1903","tests","test_add_contact","","","","test_add_contact[None: last first>K:Lzz]",""
"broken","Mon Feb 08 17:04:34 CET 2021","Mon Feb 08 17:04:34 CET 2021","0","tests","test_add_contact","","","","test_add_contact[None: lastD,0w6=  first7_L * F ]",""
"passed","Mon Feb 08 17:05:51 CET 2021","Mon Feb 08 17:05:54 CET 2021","3187","tests","test_edit_group","","","","test_edit_group_random_data[None: , , ]",""
"passed","Mon Feb 08 17:05:36 CET 2021","Mon Feb 08 17:05:37 CET 2021","1290","tests","test_edit_contact","","","","test_edit_contact[None:  new firstname]",""
"failed","Mon Feb 08 17:05:00 CET 2021","Mon Feb 08 17:05:03 CET 2021","3120","tests","test_add_group","","","","test_add_group[None: name J<GZzH-K, header _f T , footer +mB]",""
"failed","Mon Feb 08 17:06:07 CET 2021","Mon Feb 08 17:06:10 CET 2021","3119","tests","test_edit_group","","","","test_edit_group_random_data[None: name  P:u8/, header L's/.y>3cKI$Qxy, footer `zP(QU;&Ma]x+=> VBJ]",""
"passed","Mon Feb 08 17:05:44 CET 2021","Mon Feb 08 17:05:47 CET 2021","3134","tests","test_edit_group","","","","test_edit_group_constant_data[None: , new header, ]",""
"passed","Mon Feb 08 17:05:03 CET 2021","Mon Feb 08 17:05:06 CET 2021","3158","tests","test_contact_in_group","","","","test_add_contact_to_group",""
"passed","Mon Feb 08 17:05:09 CET 2021","Mon Feb 08 17:05:10 CET 2021","1117","tests","test_contact_in_group","","","","test_delete_contact_from_group",""
"passed","Mon Feb 08 17:04:51 CET 2021","Mon Feb 08 17:04:54 CET 2021","2814","tests","test_add_group","","","","test_add_group[None: name d@, header Ma$""@o%J] M+;c, footer iT]",""
"passed","Mon Feb 08 17:05:47 CET 2021","Mon Feb 08 17:05:50 CET 2021","3081","tests","test_edit_group","","","","test_edit_group_constant_data[None: , , new footer]",""
"failed","Mon Feb 08 16:22:32 CET 2021","Mon Feb 08 16:22:35 CET 2021","2680","tests","test_edit_group","","","","test_edit_group_random_data[None: name LP=4<, header p>pPN,=Gm* NvQ"",sf, footer Bxk]",""
"passed","Mon Feb 08 17:05:27 CET 2021","Mon Feb 08 17:05:28 CET 2021","1160","tests","test_del_group","","","","test_delete_group",""
"passed","Mon Feb 08 16:22:35 CET 2021","Mon Feb 08 16:22:37 CET 2021","2667","tests","test_edit_group","","","","test_edit_group_random_data[None: name M""X x@{(:, header , footer NsiFsgEy+| &4]",""
